# GASP-derived engine deck converted from GASP_turbofan_23k_1.eng
# Modified to be all-electric for testing modified breguet range component, not real data
# t4max: 3342.0
# t4cruise: 3108.0
# t4climb: 3196.0
# sls_airflow: 994.36
# sfn_idle: 1.25

Mach_Number, Altitude (ft), Throttle,        Thrust (lbf),Electric_Power (W),          T4 (degR)
   0.30000000000000004,39000,  0.5345459515260323,-293.4891,   41.28099999996853,1786.45257
   0.30000000000000004,39000,  0.5939399461400359,-104.8233,  156.26499999999578,1984.9473
   0.30000000000000004,39000,  0.6533339407540395,-61.3595,  212.36400000007677,2183.44203
   0.30000000000000004,39000,  0.7127279353680431,  1253.6143999994406,   534.3202000000931,2381.93676
   0.30000000000000004,39000,  0.7721219299820467,   1227.694200000447,   497.3822000001031,2580.43149
   0.30000000000000004,39000,  0.8315159245960504,   4155.631300000281,  370.38820000059354, 2778.9262200000003
   0.30000000000000004,39000,  0.8909099192100539,   5658.399800000765,  2196.3475000008725,2977.42095
   0.30000000000000004,39000,  0.9503039138240574,  22985.382100000505,  12612.727000001616,3175.91568
   0.30000000000000004,42000,0,  127.12294002296355,  127.12294002296355,0
   0.30000000000000004,42000, 0.35636396768402157,-109083.0735,-41796.87193,1190.96838
   0.30000000000000004,42000,  0.4157579622980252,-85544.63034,-32694.76438, 1389.4631100000001
   0.30000000000000004,42000,  0.4751519569120287,-62006.20249,-23592.64758,1587.95784
   0.30000000000000004,42000,  0.5345459515260323,-38467.80599,-14490.51666,1786.45257
   0.30000000000000004,42000,  0.5939399461400359,-14929.38217,-5388.433331,1984.9473
   0.30000000000000004,42000,  0.6533339407540395,-3248.578356,-987.12595,2183.44203
   0.30000000000000004,42000,  0.7127279353680431,  2856.0819624997694,   657.6385062501067,2381.93676
   0.30000000000000004,42000,  0.7721219299820467,-864.5085062,   558.4525000003114,2580.43149
   0.30000000000000004,42000,  0.8315159245960504,   7418.437737500386,   3770.111012500003, 2778.9262200000003
   0.30000000000000004,42000,  0.8909099192100539,   916.1667250000646,   359.6056000004701,2977.42095
   0.30000000000000004,42000,  0.9503039138240574,   9249.859431251229,   5605.789675001492,3175.91568
   0.35000000000000003,0,0,   668.2783888765358,   668.2783888765358,0
   0.35000000000000003,0, 0.47699947486535005,-1643.586825,-6.4903, 1594.1322449999998
   0.35000000000000003,0,  0.5564993873429084,   344.1157499999982,   679.1378999999911, 1859.8209524999997
   0.35000000000000003,0,  0.6359992998204667,  2331.8182250000036,  1364.7660999999753, 2125.5096599999997
   0.35000000000000003,0,0.715499212,   4733.674174999985,  2140.1169000000614, 2391.1983674999997
   0.35000000000000003,0,  0.7949991247755833,   7815.084525000263,   3234.264324999983, 2656.8870749999996
   0.35000000000000003,0,  0.8744990372531417,  11600.211700000209,   4726.712575000102, 2922.5757824999996
   0.35000000000000003,0,  0.9539989497307001,  16641.543900000517,   6761.731950000154, 3188.2644899999996
   0.35000000000000003,3000,0,   605.2139827921145,   605.2139827921145,0
   0.35000000000000003,3000,  0.4671609640933572,-1893.548064,-96.68371348, 1561.2519419999999
   0.35000000000000003,3000,  0.5450211247755834,   35.55024366739556,   538.0440708611612, 1821.4605989999998
   0.35000000000000003,3000,  0.6228812854578096,  1964.6485508357673,  1172.7718859203503, 2081.6692559999997
   0.35000000000000003,3000,  0.7007414461400359,   4025.642942430229,  1856.2850790931543,2341.877913
   0.35000000000000003,3000,0.778601607,6721.039341,   2796.180356596486, 2602.0865699999995
   0.35000000000000003,3000,  0.8564617675044882,  10200.373970351768,   4099.958938889455, 2862.2952269999996
   0.35000000000000003,3000,  0.9343219281867144,  14801.456835400393,   5884.001489814689, 3122.5038839999997
   0.35000000000000003,6000,0,   546.9454687420075,   546.9454687420075,0
   0.35000000000000003,6000,  0.4573215336624775,-2126.1724,-180.3598,1528.368566
   0.35000000000000003,6000,  0.5335417892728905,-299.722,   405.4138000000008,1783.09666
   0.35000000000000003,6000,  0.6097620448833034,  1526.7283999999997,   991.1875000000025,2037.824754
   0.35000000000000003,6000,  0.6859823004937163,   3404.544699999999,  1598.9492000000062,2292.552848
   0.35000000000000003,6000,  0.7622025561041292,   5790.660600000009,  2418.8593999999916,2547.280943
   0.35000000000000003,6000,  0.8384228117145422,   8793.249999999989,   3531.679400000014,2802.009037
   0.35000000000000003,6000,0.914643067,  12872.850599999958,   5085.368700000043,3056.737131
   0.35000000000000003,6000,0.990863323,  17629.503899999945,  6974.8364000000065,3311.465225
   0.35000000000000003,9000,0,   493.2008543374353,   493.2008543374353,0
   0.35000000000000003,9000, 0.44748302289048475,-2261.0547,-272.2221,1495.488263
   0.35000000000000003,9000,  0.5220635267055654,-556.4717,   272.5457999999998, 1744.7363062499999
   0.35000000000000003,9000,  0.5966440305206463,   1148.111700000002,   817.3137999999987,1993.98435
   0.35000000000000003,9000,  0.6712245343357272,   2852.695099999994,  1362.0818000000008,2243.232394
   0.35000000000000003,9000,  0.7458050381508079,   4941.802700000021,   2070.978500000004,2492.480438
   0.35000000000000003,9000,  0.8203855419658886,   7597.169399999982,   3042.699000000014, 2741.7284812499997
   0.35000000000000003,9000,  0.8949660457809695,  11125.042000000005,   4371.106400000022,2990.976525
   0.35000000000000003,9000,  0.9695465495960502,  15347.561500000023,   6032.982399999997,3240.224569
   0.35000000000000003,12000,0,  443.71324946536083,  443.71324946536083,0
   0.35000000000000003,12000,0.437643592,-2276.28064,-315.6978864, 1462.6048859999999
   0.35000000000000003,12000,  0.5105841912028725,-720.8462688,  176.73515359999897,1706.372367
   0.35000000000000003,12000,0.58352479,   834.5878952000091,   669.1681479999974, 1950.1398479999998
   0.35000000000000003,12000,  0.6564653886894074,  2390.0219471999867,  1161.6011711999965, 2193.9073289999997
   0.35000000000000003,12000,  0.7294059874326749,   4204.665229599948,   1764.086832799984, 2437.6748099999995
   0.35000000000000003,12000,  0.8023465861759425,   6529.955508800013,   2593.206882400016,2681.442291
   0.35000000000000003,12000,0.875287185,   9575.901431999913,3725.990086, 2925.2097719999997
   0.35000000000000003,12000,  0.9482277836624774,   13217.24354319993,   5147.080213599976, 3168.9772529999996
   0.35000000000000003,15000,0,  398.23291556418263,  398.23291556418263,0
   0.35000000000000003,15000, 0.42780508168761217,-2082.4854,-300.0607,1429.724583
   0.35000000000000003,15000,  0.4991059286355476,-721.9742,  129.89469999999943,1668.012014
   0.35000000000000003,15000,0.570406776,   638.5368999999927,559.8501,1906.299444
   0.35000000000000003,15000,  0.6417076225314182,  1999.0479999999943,   989.8055000000024,2144.586875
   0.35000000000000003,15000,  0.7130084694793536,   3546.407700000006,  1493.7940999999996,2382.874305
   0.35000000000000003,15000,0.784309316,   5564.218300000008,  2199.7226999999943,2621.161736
   0.35000000000000003,15000,  0.8556101633752243,   8208.329100000015,  3164.0089999999987,2859.449166
   0.35000000000000003,15000,  0.9269110103231597,   11334.85739999997,   4364.239700000006,3097.736597
   0.35000000000000003,15000,  0.9982118572710952,   14750.12209999999,   5770.601599999988,3336.024027
   0.35000000000000003,18000,0,  356.51701466246317,  356.51701466246317,0
   0.35000000000000003,18000,  0.4179656512567324,-2124.355273,-339.2167064, 1396.8412064999998
   0.35000000000000003,18000,  0.4876265931328545,-872.7657096,   52.37529280000007, 1629.6480742499998
   0.35000000000000003,18000,  0.5572875350089767,   378.8240536000003,443.9671832, 1862.4549419999998
   0.35000000000000003,18000,  0.6269484768850987,  1630.4137935999977,   835.5592143999997,2095.26181
   0.35000000000000003,18000,  0.6966094187612208,  2987.2558631999964,  1268.9999144000012,2328.068678
   0.35000000000000003,18000,  0.7662703606373429,   4735.313552800001,  1864.6357440000006,2560.875545
   0.35000000000000003,18000,  0.8359313025134648,   7006.297562399993,   2678.577089600001, 2793.6824129999995
   0.35000000000000003,18000,0.905592244,   9695.005226399984,  3700.6689479999927, 3026.4892807499996
   0.35000000000000003,18000,0.975253186,  12807.588231999995,   4997.189877599993, 3259.2961484999996
   0.35000000000000003,21000,0,   318.3300520455337,   318.3300520455337,0
   0.35000000000000003,21000,  0.4081271404847397,-2145.93367,-342.4880032,1363.960904
   0.35000000000000003,21000, 0.47614833056552963,-995.5710112,   5.216625599999403,1591.287721
   0.35000000000000003,21000,  0.5441695206463196,  154.79256319999118,   352.9213951999991,1818.614538
   0.35000000000000003,21000,  0.6121907107271095,  1305.1559352000045,   700.6253584000035,2045.941355
   0.35000000000000003,21000,  0.6802119008078995,   2483.338476800004,  1063.5002287999985,2273.268173
   0.35000000000000003,21000,  0.7482330908886894,   3952.541212800035,  1566.6935584000087,2500.59499
   0.35000000000000003,21000,  0.8162542809694794,   5919.786531200003,  2251.6187520000017,2727.921807
   0.35000000000000003,21000,  0.8842754710502693,   8355.876435199978,  3154.9628328000267,2955.248624
   0.35000000000000003,21000,  0.9522966611310593,  10728.889761599974,   4191.690744000012,3182.575442
   0.35000000000000003,24000,0,  283.44900235720434,  283.44900235720434,0
   0.35000000000000003,24000, 0.39828771005385993,-2517.137975,-604.821308,1331.077527
   0.35000000000000003,24000,  0.4646689950628366,-1393.832673,-232.4269416,1552.923782
   0.35000000000000003,24000,  0.5310502800718132,-270.5258288,  139.96710559999946,1774.770036
   0.35000000000000003,24000,  0.5974315650807899,   852.7786351999922,   512.3607208000052, 1996.6162904999999
   0.35000000000000003,24000,  0.6638128500897665,   1990.071023199997,   880.0879583999972,2218.462545
   0.35000000000000003,24000,  0.7301941350987432,   3463.433551999991,  1357.5503344000012, 2440.3087994999996
   0.35000000000000003,24000,  0.7965754201077199,   5147.198410400079,  1931.9765607999832,2662.155054
   0.35000000000000003,24000,  0.8629567051166966,   7112.157500799964,   2625.468256000004,2884.001309
   0.35000000000000003,24000,  0.9293379901256732,9140.301505,   3497.253852000024,3105.847563
   0.35000000000000003,24000,  0.9957192751346498,  11189.682332000142,4494.35625, 3327.6938174999996
   0.35000000000000003,27000,0,  251.65774354850882,  251.65774354850882,0
   0.35000000000000003,27000, 0.38844919928186716,-1015.777419,  227.64733600000045,1298.197224
   0.35000000000000003,27000, 0.45319073249551173,-436.1124656,  345.87724880000087, 1514.5634280000002
   0.35000000000000003,27000,  0.5179322657091562,  143.54597600002435,   464.1023519999982,1730.929632
   0.35000000000000003,27000,  0.5826737989228007,   723.2061807999596,   582.3274551999768,1947.295836
   0.35000000000000003,27000,  0.6474153321364453,  1342.3321063999733,   701.2725280000153,2163.66204
   0.35000000000000003,27000,  0.7121568653500898,  2745.6773584000366,  1058.1504551999537,2380.028244
   0.35000000000000003,27000,  0.7768983985637343,   4192.823055200075,  1555.4236359999916,2596.394448
   0.35000000000000003,27000,  0.8416399317773788,   5650.791900000082,  2244.8753568000043,2812.760652
   0.35000000000000003,27000,  0.9063814649910235,   8063.762256800326,2987.98701, 3029.1268560000003
   0.35000000000000003,27000,0.971122998,   8817.193857599992,   3764.537799200125, 3245.4930600000002
   0.35000000000000003,30000,0,  222.75217361934654,  222.75217361934654,0
   0.35000000000000003,30000, 0.37860976885098746,-1945.5682,-328.9534,1265.313848
   0.35000000000000003,30000,  0.4417113969928187,-1002.0784,-75.0909,1476.199489
   0.35000000000000003,30000,  0.5048130251346499,-58.6472,   178.7889999999794,1687.08513
   0.35000000000000003,30000,  0.5679146532764812,   884.8133000000524,   432.6583999999985, 1897.9707712499999
   0.35000000000000003,30000,  0.6310162814183123,  1601.8253999999492,   595.7917999999488,2108.856413
   0.35000000000000003,30000,  0.6941179095601435,   1813.370600000197,   845.1598000001154, 2319.7420537499997
   0.35000000000000003,30000,  0.7572195377019749,   3250.793399999793,   1185.623999999991,2530.627695
   0.35000000000000003,30000,  0.8203211658438061,   4812.289399999729,  1584.2880999998556,2741.513336
   0.35000000000000003,30000,  0.8834227939856374,   7143.230299999894,  2856.5512999999182,2952.398978
   0.35000000000000003,30000,  0.9465244221274686,  10041.400400000499,  3532.9170999993935,3163.284619
   0.35000000000000003,33000,0,  196.53353785888967,  196.53353785888967,0
   0.35000000000000003,33000, 0.36877125807899463,   5267.119386399985,   307.6657303999933, 1232.4335445000002
   0.35000000000000003,33000,  0.4302331344254937,   4365.808572799895,   345.9066024000011,1437.839135
   0.35000000000000003,33000, 0.49169501077199285,   3464.482626399804,   384.1456264000144, 1643.2447260000001
   0.35000000000000003,33000,0.553156887,  2563.1538463999377,   422.3962871999813, 1848.6503167500002
   0.35000000000000003,33000,0.614618763,  1661.8175511999393,   460.6255223999601,2054.055908
   0.35000000000000003,33000,  0.6760806398114901,  1331.4525864000343,   641.1114448000225,2259.461498
   0.35000000000000003,33000,  0.7375425161579893,   3665.191129599942,   1446.833744799994, 2464.8670890000003
   0.35000000000000003,33000,  0.7990043925044884,   4714.719579200251,  1761.6467200000882, 2670.2726797500004
   0.35000000000000003,33000,  0.8604662688509874,   4635.346685599444,  1598.9072623999446,2875.678271
   0.35000000000000003,33000,  0.9219281451974866,   5954.983826400115,  2345.6705167998875,3081.083861
   0.35000000000000003,33000,  0.9833900215439857,-306.6352416,-1694.84523, 3286.4894520000003
   0.35000000000000003,36000,0,   172.8151313610703,   172.8151313610703,0
   0.35000000000000003,36000,  0.3589318276481149,  4510.2403000000095,   58.68510000000589,1199.550168
   0.35000000000000003,36000,  0.4187537989228007,  3767.0560999999075,   160.1727000000104, 1399.4751959999999
   0.35000000000000003,36000, 0.47857577019748654,  3023.8359999997037,   261.6603000000293,1599.400224
   0.35000000000000003,36000,  0.5383977414721723,   2280.645399999944,  363.15139999996495,1799.325252
   0.35000000000000003,36000,  0.5982197127468581,  1537.4407999999187,  464.62709999994354,1999.25028
   0.35000000000000003,36000,0.658041684,  1231.5360999999134,   558.7256000000657,2199.175308
   0.35000000000000003,36000,  0.7178636552962298,  1878.8639000000571,   756.5796999998695,2399.100336
   0.35000000000000003,36000,  0.7776856265709157,   494.8921000002565,   785.5066999999945,2599.025364
   0.35000000000000003,36000,  0.8375075978456014,   8917.534199998934,  2596.3635000003906, 2798.9503919999997
   0.35000000000000003,36000,  0.8973295691202872,   6736.400899999915,  2701.7914999997724,2998.87542
   0.35000000000000003,36000,  0.9571515403949731,  1987.7441999995171,-502.8302,3198.800448
   0.35000000000000003,39000,0,  149.67096345224525,  149.67096345224525,0
   0.35000000000000003,39000,  0.3586393761220826,-1099.8343,-351.7334,1198.572795
   0.35000000000000003,39000, 0.41841260547576303,-812.4277,-213.0053,1398.334928
   0.35000000000000003,39000,  0.4781858348294435,-525.048,-74.2751,1598.09706
   0.35000000000000003,39000,  0.5379590641831239,-237.6472,   64.46349999998127,1797.859193
   0.35000000000000003,39000,  0.5977322935368043,  49.734000000072186,   203.1971999999966,1997.621325
   0.35000000000000003,39000,  0.6575055228904848,   252.7609999998765,   300.4039000000438,2197.383458
   0.35000000000000003,39000,  0.7172787522441652,   1379.740399999649,601.4242,2397.14559
   0.35000000000000003,39000,  0.7770519815978456,   1707.121400000267,708.5457,2596.907723
   0.35000000000000003,39000,  0.8368252109515261,   3977.511800000203,760.3172,2796.669855
   0.35000000000000003,39000,  0.8965984403052065,   5244.925800000429,  2098.5464000005422,2996.431988
   0.35000000000000003,39000,0.95637167,  16269.082500000211,   8764.223300000975,3196.19412
   0.35000000000000003,42000,0,  129.57358731945757,  129.57358731945757,0
   0.35000000000000003,42000,  0.3586393761220826,-78983.18996,-30208.15498,1198.572795
   0.35000000000000003,42000, 0.41841260547576303,-61921.36514,-23615.11113,1398.334928
   0.35000000000000003,42000,  0.4781858348294435,-44859.55019,-17022.06112,1598.09706
   0.35000000000000003,42000,  0.5379590641831239,-27797.75776,-10429.00102,1797.859193
   0.35000000000000003,42000,  0.5977322935368043,-10735.946,-3835.974169,1997.621325
   0.35000000000000003,42000,  0.6575055228904848,-2092.492319,-575.419075,2197.383458
   0.35000000000000003,42000,  0.7172787522441652,   2346.460612499827,645.9487688,2397.14559
   0.35000000000000003,42000,  0.7770519815978456,  28.359456250032963,   653.2664500002124,2596.907723
