                 0.0,         0.83,                          6.2,      0.2674,      0.0151
                 0.0,         0.83,                         6.25,      0.2701,     0.01526
                 0.0,         0.83,                          6.3,      0.2728,     0.01543
                 0.0,         0.83,                         6.35,      0.2754,      0.0156
                 0.0,         0.83,                          6.4,       0.278,     0.01576
                 0.0,         0.83,                         6.45,      0.2806,     0.01593
                 0.0,         0.83,                          6.5,      0.2831,     0.01609
                 0.0,         0.83,                         6.55,      0.2856,     0.01625
                 0.0,         0.83,                          6.6,      0.2881,     0.01642
                 0.0,         0.83,                         6.65,      0.2906,     0.01658
                 0.0,         0.83,                          6.7,      0.2931,     0.01674
                 0.0,         0.83,                         6.75,      0.2955,      0.0169
                 0.0,         0.83,                          6.8,      0.2979,     0.01705
                 0.0,         0.83,                         6.85,      0.3003,     0.01721
                 0.0,         0.83,                          6.9,      0.3027,     0.01737
